['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '500', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_12_141129_outputD5', '--energy-regression', '--energy-regression-cluster', '--restart-period', '30', '--LE-track', 'alpha_tracker', '--momentum', '--momentum-amp', '--LE-cluster', 'sum', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--epochs-nobeta', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_02_10_170311_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
train loss :  20.734233856201172
test   L_V                   = +1.6060 (9.1%)
    L_V_attractive      = +0.8332 (4.7%)
    L_V_repulsive       = +0.7729 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5853 (3.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0794 (-0.5%)
    L_beta_track        = +0.6647 (3.8%)
      L_beta_norms_term   = -0.2185 (-1.2%)
      L_beta_logbeta_term = +0.1390 (0.8%)
  L_E   = +15.4503 (87.6%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.7113 (38.0%)
    L_E_cluster = +8.7390 (49.5%)
Returning 18.641658782958984
Training epoch 54
[4.74874527e+00 4.86114317e-01 1.86526093e+02 7.06443692e-01
 7.65578644e+00 2.02431619e-06 7.69960324e+01 1.19673227e+00
 2.62276224e+02 6.73383167e-06 1.09433125e+01 1.68585008e+00
 1.79253805e+02 2.97988104e+00 5.83150493e+00 1.65345942e+00
 1.24516698e+02 2.96551077e+00 1.34989648e+02 2.09330292e+00
 6.18890810e+00 9.68917799e-01 4.48729611e+01 1.19980224e-06
 3.47764971e+01 1.20341023e+00 1.05465831e+02 3.67824597e-06
 6.85945635e+00 1.29219837e+00 1.17164541e+02 2.31752147e+00
 4.67055619e+00 1.40431169e+00 8.97126898e+01 2.47248668e+00
 1.19156708e+02 1.22564542e+00 5.08543626e+00 8.86010249e-01
 2.94250832e+01 8.58403868e-07 2.64538359e+01 9.44224718e-01
 9.16594856e+01 2.12746821e-06 6.05549458e+00 1.29483551e+00
 9.97552561e+01 2.27367744e+00 4.45691486e+00 1.51753091e+00
 8.55912877e+01 2.56938584e+00 1.41073500e+02 1.77337544e+00
 5.86626519e+00 7.50980477e-01 4.69383397e+01 8.94308608e-07
 3.61815930e+01 4.32459005e-01 1.03572620e+02 1.88592467e-06
 3.99666415e+00 9.80489697e-01 6.57325076e+01 1.69048584e+00
 3.43463520e+00 1.25699252e+00 6.20577641e+01 2.03791844e+00
 8.86180587e+01 1.19966368e+00 3.07574636e+00 7.88938954e-01
 1.06237372e+02 2.34550323e+00 3.65457934e+00 1.87874418e+00
 6.35626589e+01 3.09385115e+00 4.73367314e+00 1.57875464e+00
 6.64396108e+01 2.64569602e+00 4.48227722e+00 2.28635162e+00
 8.83616145e+01 3.99713670e+00 8.30240282e+00 1.02374540e+01
 1.87050087e+02 1.98814047e+01 9.39474687e+02 1.17716184e+02
 2.02194363e+03 2.38985015e+02]
train  L_V                   = +1.6339 (9.1%)
 train    L_V_attractive      = +0.8817 (4.9%)
 train    L_V_repulsive       = +0.7521 (4.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5969 (3.3%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0694 (-0.4%)
 train    L_beta_track        = +0.6662 (3.7%)
 train      L_beta_norms_term   = -0.2087 (-1.2%)
 train      L_beta_logbeta_term = +0.1393 (0.8%)
 train  L_E   = +15.6538 (87.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.2436 (40.5%)
 train    L_E_cluster = +8.4101 (47.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06]
train loss :  17.91191864013672
test   L_V                   = +1.6075 (9.2%)
    L_V_attractive      = +0.8432 (4.8%)
    L_V_repulsive       = +0.7643 (4.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5795 (3.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0851 (-0.5%)
    L_beta_track        = +0.6646 (3.8%)
      L_beta_norms_term   = -0.2213 (-1.3%)
      L_beta_logbeta_term = +0.1362 (0.8%)
  L_E   = +15.2671 (87.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.6449 (38.1%)
    L_E_cluster = +8.6222 (49.4%)
Returning 18.454029083251953
Training epoch 55
[4.76941747e+00 4.87965554e-01 1.85411107e+02 7.07166277e-01
 7.76766358e+00 2.03039780e-06 7.63932338e+01 1.19523613e+00
 2.60834331e+02 6.74106653e-06 1.09408398e+01 1.67785160e+00
 1.78645464e+02 2.96525897e+00 5.81343977e+00 1.64829285e+00
 1.23877520e+02 2.95580369e+00 1.35134156e+02 2.10116469e+00
 6.20393470e+00 9.68414269e-01 4.47843100e+01 1.19517005e-06
 3.48106118e+01 1.20622170e+00 1.05946811e+02 3.66999557e-06
 6.88383331e+00 1.29376351e+00 1.17426298e+02 2.32216113e+00
 4.69002382e+00 1.40867092e+00 8.99852959e+01 2.47776514e+00
 1.19384418e+02 1.22175460e+00 5.08439708e+00 8.81415304e-01
 2.95592684e+01 8.53112255e-07 2.63320442e+01 9.35469256e-01
 9.14483013e+01 2.12567329e-06 6.03251754e+00 1.29049240e+00
 9.95454176e+01 2.26691563e+00 4.43492757e+00 1.51586418e+00
 8.52083665e+01 2.57308019e+00 1.40716683e+02 1.76750311e+00
 5.83733538e+00 7.51024692e-01 4.70012651e+01 8.94718246e-07
 3.57284385e+01 4.30629704e-01 1.02578974e+02 1.87622706e-06
 3.97994690e+00 9.77066380e-01 6.53441838e+01 1.69027748e+00
 3.42500723e+00 1.25008496e+00 6.16959574e+01 2.02548099e+00
 8.81446285e+01 1.18230647e+00 3.06078095e+00 7.88072294e-01
 1.05696747e+02 2.34216392e+00 3.63772161e+00 1.88439830e+00
 6.32262756e+01 3.10746802e+00 4.74751407e+00 1.56512730e+00
 6.58029193e+01 2.61939782e+00 4.42812829e+00 2.25950692e+00
 8.71345638e+01 3.94375293e+00 8.13746081e+00 9.96561553e+00
 1.83084873e+02 1.93185956e+01 9.11664529e+02 1.14085343e+02
 1.95688463e+03 2.32140562e+02]
train  L_V                   = +1.6350 (9.2%)
 train    L_V_attractive      = +0.8829 (4.9%)
 train    L_V_repulsive       = +0.7521 (4.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5964 (3.3%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0698 (-0.4%)
 train    L_beta_track        = +0.6662 (3.7%)
 train      L_beta_norms_term   = -0.2091 (-1.2%)
 train      L_beta_logbeta_term = +0.1392 (0.8%)
 train  L_E   = +15.6281 (87.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.2457 (40.6%)
 train    L_E_cluster = +8.3824 (46.9%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06]
train loss :  23.612918853759766
test   L_V                   = +1.6257 (9.2%)
    L_V_attractive      = +0.8363 (4.7%)
    L_V_repulsive       = +0.7895 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5788 (3.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0854 (-0.5%)
    L_beta_track        = +0.6641 (3.8%)
      L_beta_norms_term   = -0.2227 (-1.3%)
      L_beta_logbeta_term = +0.1374 (0.8%)
  L_E   = +15.4278 (87.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.7346 (38.2%)
    L_E_cluster = +8.6932 (49.3%)
Returning 18.632293701171875
Training epoch 56
[4.70686411e+00 4.89787210e-01 1.83073448e+02 7.03137496e-01
 7.63927077e+00 2.04003367e-06 7.61584421e+01 1.19046419e+00
 2.56915905e+02 6.69404072e-06 1.07832192e+01 1.65823728e+00
 1.75674633e+02 2.91936644e+00 5.75615137e+00 1.63524546e+00
 1.21911351e+02 2.92593792e+00 1.33605741e+02 2.07189465e+00
 6.14233719e+00 9.62147345e-01 4.37604516e+01 1.19228319e-06
 3.47819851e+01 1.20121690e+00 1.05154440e+02 3.68140556e-06
 6.83945616e+00 1.29532108e+00 1.16584623e+02 2.31842168e+00
 4.65888130e+00 1.41073800e+00 8.95369324e+01 2.47712810e+00
 1.18826747e+02 1.21095761e+00 5.06857811e+00 8.80420214e-01
 2.97148527e+01 8.53370812e-07 2.62017779e+01 9.40384545e-01
 9.09317704e+01 2.12157143e-06 6.00101478e+00 1.28508570e+00
 9.89375433e+01 2.25641255e+00 4.42165296e+00 1.51517455e+00
 8.49523136e+01 2.56739840e+00 1.40227226e+02 1.74420112e+00
 5.82457505e+00 7.47991160e-01 4.62939019e+01 8.95355217e-07
 3.60641510e+01 4.29213495e-01 1.03349813e+02 1.89727960e-06
 3.99058066e+00 9.80088829e-01 6.57280249e+01 1.69457468e+00
 3.43608382e+00 1.24702534e+00 6.19710960e+01 2.02445003e+00
 8.84400516e+01 1.19533345e+00 3.06771662e+00 7.85482007e-01
 1.05941242e+02 2.33306526e+00 3.64518390e+00 1.88035511e+00
 6.32432201e+01 3.10183193e+00 4.72083533e+00 1.56697490e+00
 6.57600651e+01 2.62650841e+00 4.43323663e+00 2.26270466e+00
 8.70492716e+01 3.93527825e+00 8.10669598e+00 9.97330649e+00
 1.82533265e+02 1.93255688e+01 9.10581263e+02 1.13944423e+02
 1.95502055e+03 2.31300161e+02]
train  L_V                   = +1.6317 (9.1%)
 train    L_V_attractive      = +0.8803 (4.9%)
 train    L_V_repulsive       = +0.7514 (4.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5972 (3.3%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0691 (-0.4%)
 train    L_beta_track        = +0.6663 (3.7%)
 train      L_beta_norms_term   = -0.2087 (-1.2%)
 train      L_beta_logbeta_term = +0.1396 (0.8%)
 train  L_E   = +15.6071 (87.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.2299 (40.5%)
 train    L_E_cluster = +8.3772 (47.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07]
train loss :  22.525646209716797
test   L_V                   = +1.5918 (9.2%)
    L_V_attractive      = +0.8397 (4.8%)
    L_V_repulsive       = +0.7522 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5879 (3.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0778 (-0.4%)
    L_beta_track        = +0.6657 (3.8%)
      L_beta_norms_term   = -0.2181 (-1.3%)
      L_beta_logbeta_term = +0.1403 (0.8%)
  L_E   = +15.1438 (87.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.6012 (38.1%)
    L_E_cluster = +8.5426 (49.3%)
Returning 18.323497772216797
Training epoch 57
[4.69416250e+00 4.88783757e-01 1.84550533e+02 7.02761558e-01
 7.57009053e+00 1.97759305e-06 7.64873987e+01 1.18944651e+00
 2.58862551e+02 6.66824230e-06 1.08015859e+01 1.65725964e+00
 1.76891690e+02 2.93805648e+00 5.74194521e+00 1.63890772e+00
 1.22924327e+02 2.94109120e+00 1.33854557e+02 2.06922402e+00
 6.13570149e+00 9.61520205e-01 4.42009579e+01 1.17101218e-06
 3.45238047e+01 1.19839419e+00 1.04895933e+02 3.67691210e-06
 6.81371685e+00 1.28546012e+00 1.16425895e+02 2.30610536e+00
 4.64792863e+00 1.40361612e+00 8.93095205e+01 2.46813089e+00
 1.18653494e+02 1.21514824e+00 5.04824800e+00 8.71576112e-01
 2.95899902e+01 8.54730794e-07 2.62126644e+01 9.28908791e-01
 9.06489866e+01 2.10844987e-06 6.00980974e+00 1.27965258e+00
 9.88364908e+01 2.24625886e+00 4.40613385e+00 1.51244733e+00
 8.46508735e+01 2.56256532e+00 1.39694213e+02 1.74846511e+00
 5.79738126e+00 7.41312220e-01 4.59871932e+01 8.78400555e-07
 3.59928386e+01 4.24526695e-01 1.02971733e+02 1.88290695e-06
 3.97835496e+00 9.72773348e-01 6.53698988e+01 1.68179712e+00
 3.41639749e+00 1.24766053e+00 6.17184957e+01 2.02365810e+00
 8.79018191e+01 1.18198198e+00 3.03459454e+00 7.85142607e-01
 1.05345001e+02 2.32222523e+00 3.60807723e+00 1.84605575e+00
 6.27101223e+01 3.04685018e+00 4.62853254e+00 1.53836884e+00
 6.49415652e+01 2.58509214e+00 4.37334664e+00 2.21182287e+00
 8.58360012e+01 3.85987381e+00 7.96015543e+00 9.76056498e+00
 1.79251431e+02 1.89105182e+01 8.89610335e+02 1.10883262e+02
 1.90427605e+03 2.24747730e+02]
train  L_V                   = +1.6337 (9.2%)
 train    L_V_attractive      = +0.8809 (5.0%)
 train    L_V_repulsive       = +0.7528 (4.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5960 (3.4%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0702 (-0.4%)
 train    L_beta_track        = +0.6662 (3.8%)
 train      L_beta_norms_term   = -0.2094 (-1.2%)
 train      L_beta_logbeta_term = +0.1392 (0.8%)
 train  L_E   = +15.5294 (87.4%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.1958 (40.5%)
 train    L_E_cluster = +8.3336 (46.9%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07]
train loss :  30.60704231262207
test   L_V                   = +1.5990 (9.2%)
    L_V_attractive      = +0.8145 (4.7%)
    L_V_repulsive       = +0.7845 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5802 (3.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0844 (-0.5%)
    L_beta_track        = +0.6646 (3.8%)
      L_beta_norms_term   = -0.2223 (-1.3%)
      L_beta_logbeta_term = +0.1378 (0.8%)
  L_E   = +15.2203 (87.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.6130 (38.0%)
    L_E_cluster = +8.6074 (49.5%)
Returning 18.399574279785156
Training epoch 58
[4.75395637e+00 4.88285332e-01 1.88514903e+02 7.03510645e-01
 7.73024736e+00 2.05501314e-06 7.70630353e+01 1.19242400e+00
 2.63482879e+02 6.73139055e-06 1.09272161e+01 1.69260057e+00
 1.79120854e+02 2.98556722e+00 5.82686657e+00 1.65052398e+00
 1.24211340e+02 2.96427513e+00 1.34976679e+02 2.09506429e+00
 6.17561323e+00 9.66468654e-01 4.44611090e+01 1.18215401e-06
 3.48294538e+01 1.21153034e+00 1.06024681e+02 3.70247043e-06
 6.89721225e+00 1.30266905e+00 1.17530707e+02 2.33318455e+00
 4.68043202e+00 1.41872123e+00 9.01361168e+01 2.49053571e+00
 1.19839804e+02 1.22890196e+00 5.10542526e+00 8.76596443e-01
 3.00160319e+01 8.53079134e-07 2.64523234e+01 9.39072797e-01
 9.16164346e+01 2.14060170e-06 6.03848094e+00 1.29348267e+00
 9.96631523e+01 2.27382878e+00 4.45991375e+00 1.52046387e+00
 8.56404659e+01 2.58362679e+00 1.41251260e+02 1.76737454e+00
 5.85717540e+00 7.48526310e-01 4.72108979e+01 8.90805201e-07
 3.61222145e+01 4.35130296e-01 1.03193061e+02 1.89514043e-06
 3.99916909e+00 9.81272078e-01 6.56083807e+01 1.69674177e+00
 3.42632284e+00 1.24957895e+00 6.19460310e+01 2.02802375e+00
 8.83200734e+01 1.18916734e+00 3.06062690e+00 7.85032665e-01
 1.05633672e+02 2.32915941e+00 3.60271559e+00 1.85572228e+00
 6.26578910e+01 3.05841124e+00 4.64092582e+00 1.53832997e+00
 6.48979978e+01 2.58328588e+00 4.35486442e+00 2.21615513e+00
 8.56208044e+01 3.86242381e+00 7.95653099e+00 9.73199931e+00
 1.78815676e+02 1.88490678e+01 8.88510511e+02 1.10709886e+02
 1.90309731e+03 2.24613138e+02]
train  L_V                   = +1.6336 (9.2%)
 train    L_V_attractive      = +0.8823 (5.0%)
 train    L_V_repulsive       = +0.7513 (4.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5961 (3.4%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0701 (-0.4%)
 train    L_beta_track        = +0.6661 (3.7%)
 train      L_beta_norms_term   = -0.2091 (-1.2%)
 train      L_beta_logbeta_term = +0.1391 (0.8%)
 train  L_E   = +15.5459 (87.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.2120 (40.6%)
 train    L_E_cluster = +8.3338 (46.9%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06, 5.015151661541058e-06, 4.55e-06, 4.084848338458943e-06, 3.6247929758609713e-06, 3.174874375031484e-06, 2.7400219383126896e-06, 2.3250000000000006e-06, 1.934355627298495e-06, 1.5723688017030824e-06, 1.243005526625595e-06, 9.498743750314843e-07, 6.961869531592477e-07, 4.847227134904256e-07, 3.1779850248656677e-07, 1.9724317673456467e-07, 1.2437756561118386e-07, 1e-07, 8.979850055450226e-06, 8.919582702819045e-06, 8.819743732584514e-06, 8.681237301921523e-06, 8.50531774651441e-06, 8.293578221098757e-06, 8.047936271605405e-06, 7.770616469567563e-06, 7.464130266056519e-06, 7.131253247591831e-06, 6.7749999999999995e-06, 6.398596807858395e-06, 6.005452436762526e-06, 5.5991272630169515e-06, 5.183301030316119e-06, 4.761739525415654e-06, 4.338260474584347e-06, 3.916698969683881e-06, 3.500872736983048e-06, 3.0945475632374738e-06, 2.7014031921416055e-06, 2.3250000000000006e-06, 1.9687467524081687e-06, 1.6358697339434817e-06, 1.3293835304324375e-06, 1.0520637283945964e-06, 8.064217789012431e-07, 5.94682253485591e-07, 4.1876269807847704e-07]
train loss :  38.308631896972656
test   L_V                   = +1.6034 (9.3%)
    L_V_attractive      = +0.8179 (4.7%)
    L_V_repulsive       = +0.7855 (4.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5796 (3.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0850 (-0.5%)
    L_beta_track        = +0.6646 (3.8%)
      L_beta_norms_term   = -0.2222 (-1.3%)
      L_beta_logbeta_term = +0.1372 (0.8%)
  L_E   = +15.1314 (87.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +6.6665 (38.5%)
    L_E_cluster = +8.4649 (48.9%)
Returning 18.314315795898438
Training epoch 59
[4.70627611e+00 4.79658620e-01 1.88167530e+02 6.96758122e-01
 7.54930842e+00 2.02860613e-06 7.66496934e+01 1.18300842e+00
 2.62514913e+02 6.71543242e-06 1.09031975e+01 1.67771800e+00
 1.78766449e+02 2.96595238e+00 5.81975072e+00 1.65118984e+00
 1.24121380e+02 2.96338984e+00 1.34861168e+02 2.09084147e+00
 6.19869242e+00 9.62029343e-01 4.38657573e+01 1.19030098e-06
 3.49340402e+01 1.20618264e+00 1.06270892e+02 3.68898047e-06
 6.89541571e+00 1.30538941e+00 1.17812107e+02 2.33531007e+00
 4.70887291e+00 1.41277636e+00 9.02847955e+01 2.48525635e+00
 1.19838750e+02 1.23038072e+00 5.11060570e+00 8.77426314e-01
 2.97236734e+01 8.69971963e-07 2.65168602e+01 9.42802369e-01
 9.18529024e+01 2.14109218e-06 6.04726233e+00 1.30141616e+00
 9.99238597e+01 2.28020551e+00 4.46025990e+00 1.52025158e+00
 8.57736515e+01 2.58118201e+00 1.41598668e+02 1.77790118e+00
 5.86451324e+00 7.43144852e-01 4.71768708e+01 8.90707488e-07
 3.61699944e+01 4.28877500e-01 1.03471959e+02 1.90130701e-06
 4.00289853e+00 9.79334835e-01 6.57496081e+01 1.69539238e+00
 3.44159867e+00 1.24668542e+00 6.20273957e+01 2.02598132e+00
 8.81965071e+01 1.19022006e+00 3.06389684e+00 7.84716202e-01
 1.06006337e+02 2.32242583e+00 3.63024063e+00 1.87942900e+00
 6.29963198e+01 3.09605858e+00 4.68173555e+00 1.54738510e+00
 6.49778498e+01 2.59349546e+00 4.35035634e+00 2.21097342e+00
 8.53897878e+01 3.84828725e+00 7.87428602e+00 9.57156420e+00
 1.77092470e+02 1.85444134e+01 8.77294819e+02 1.09033250e+02
 1.87763486e+03 2.21262798e+02]
train  L_V                   = +1.6348 (9.2%)
 train    L_V_attractive      = +0.8821 (5.0%)
 train    L_V_repulsive       = +0.7527 (4.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5960 (3.4%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0701 (-0.4%)
 train    L_beta_track        = +0.6661 (3.7%)
 train      L_beta_norms_term   = -0.2093 (-1.2%)
 train      L_beta_logbeta_term = +0.1392 (0.8%)
 train  L_E   = +15.5431 (87.4%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +7.2136 (40.6%)
 train    L_E_cluster = +8.3296 (46.9%)
