['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/tc_uds_91/train', '-ii', '/data/suehara/mldata/pfa/murata/tc_uds_91/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_03_04_105307_outputD5', '--energy-regression', '--restart-period', '30', '--LE-track', 'alpha', '--momentum', '--momentum-amp', '--regression-coefficinet', '0.1', '--epochs-noLE', '-1', '--model-ckpt', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_30_161918_outputD5/ckpt_499_1.pth.tar']
Using device:  cuda:0
  L_E   = +10.2608 (78.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +10.2608 (78.3%)
    L_E_cluster = +0.0000 (0.0%)
Returning 14.100882530212402
Training epoch 5
[5.85840573e+00 2.59132862e-01 1.34555617e+02 6.06848087e-01
 4.16900380e+00 8.59715759e-07 5.55620273e+01 1.17679595e+00
 1.97005049e+02 4.85053263e-06 6.34649305e+00 1.10107752e+00
 1.05927289e+02 1.99196810e+00 3.74923101e+00 1.08728960e+00
 8.06083491e+01 1.89347545e+00 7.95192782e+01 1.22260206e+00
 3.66611372e+00 9.97880427e-01 1.84482145e+01 1.01740030e-06
 2.07264440e+01 1.07320431e+00 6.19925965e+01 2.40572794e-06
 4.37108897e+00 9.34529541e-01 7.35267812e+01 1.64907506e+00
 3.42048521e+00 9.31542663e-01 6.62524855e+01 1.60907754e+00
 8.92827474e+01 8.05242245e-01 2.97776058e+00 8.12753433e-01
 1.56944349e+01 6.86965104e-07 2.22255849e+01 8.28357408e-01
 5.59080786e+01 1.49114331e-06 3.36845206e+00 7.06414066e-01
 5.44629098e+01 1.24196189e+00 2.38537191e+00 6.67401053e-01
 4.43043926e+01 1.14871784e+00 6.19715849e+01 5.56907650e-01
 2.53342553e+00 7.29745108e-01 1.52720983e+01 6.50766428e-07
 1.71460567e+01 4.89360464e-01 4.22615103e+01 8.56558381e-07
 1.74092497e+00 5.10924780e-01 2.74590237e+01 8.83719232e-01
 1.47681151e+00 5.37954624e-01 2.67050259e+01 9.01589105e-01
 3.77898592e+01 2.39127897e-01 1.69679355e+00 7.26115143e-01
 6.16116161e+01 2.31663435e+00 2.44600244e+00 8.63097349e-01
 2.86285156e+01 1.37377492e+00 1.60075449e+00 6.14343359e-01
 2.07872105e+01 8.90630480e-01 1.04954959e+00 5.62530003e-01
 1.58259523e+01 7.22057171e-01 1.10634084e+00 8.08650452e-01
 1.00877263e+01 6.04915504e-01 9.83350298e+00 6.87409429e-01
 1.85833341e+01 1.01545180e+00]
train  L_V                   = +0.8080 (5.9%)
 train    L_V_attractive      = +0.4294 (3.1%)
 train    L_V_repulsive       = +0.3787 (2.8%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +2.1304 (15.5%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = +1.1539 (8.4%)
 train    L_beta_track        = +0.9764 (7.1%)
 train      L_beta_norms_term   = -0.0110 (-0.1%)
 train      L_beta_logbeta_term = +1.1649 (8.5%)
 train  L_E   = +10.7779 (78.6%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +10.7779 (78.6%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06]
train loss :  7.362330436706543
test   L_V                   = +0.7850 (6.0%)
    L_V_attractive      = +0.3931 (3.0%)
    L_V_repulsive       = +0.3919 (3.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.2153 (17.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.2354 (9.5%)
    L_beta_track        = +0.9798 (7.5%)
      L_beta_norms_term   = -0.0093 (-0.1%)
      L_beta_logbeta_term = +1.2448 (9.6%)
  L_E   = +10.0237 (77.0%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +10.0237 (77.0%)
    L_E_cluster = +0.0000 (0.0%)
Returning 14.023881912231445
Training epoch 6
[5.69236557e+00 2.72406445e-01 1.31523487e+02 6.37577610e-01
 3.90680506e+00 8.44207942e-07 5.75995196e+01 1.24067544e+00
 1.99328863e+02 4.88594195e-06 6.39210081e+00 1.13653833e+00
 1.07004116e+02 2.06206525e+00 3.86221791e+00 1.09751082e+00
 8.30766352e+01 1.90907434e+00 8.01255084e+01 1.23201177e+00
 3.66655517e+00 1.00973586e+00 1.94767153e+01 1.06421368e-06
 2.08931685e+01 1.04354312e+00 6.16895741e+01 2.46024256e-06
 4.36036608e+00 9.37265064e-01 7.33148498e+01 1.65085714e+00
 3.39463710e+00 9.18687996e-01 6.62511072e+01 1.59392342e+00
 8.92198997e+01 8.00149693e-01 2.97032971e+00 8.10765089e-01
 1.63712007e+01 7.20658035e-07 2.23584124e+01 7.75363741e-01
 5.54048825e+01 1.52198346e-06 3.33853068e+00 6.94977357e-01
 5.37391682e+01 1.22152875e+00 2.35525949e+00 6.50667756e-01
 4.36426627e+01 1.12514611e+00 6.11164058e+01 5.58406864e-01
 2.52164224e+00 7.35812172e-01 1.54098861e+01 6.86163612e-07
 1.72512020e+01 4.30301228e-01 4.15475895e+01 8.63986732e-07
 1.71989596e+00 5.00921162e-01 2.70717525e+01 8.62153166e-01
 1.44214368e+00 5.18832012e-01 2.60640838e+01 8.69139574e-01
 3.70131025e+01 2.38921296e-01 1.65047106e+00 7.53645933e-01
 6.11146835e+01 2.40508249e+00 2.50071150e+00 8.25213928e-01
 2.82267391e+01 1.30697315e+00 1.56269953e+00 5.98289614e-01
 2.03639557e+01 8.70730352e-01 1.03533127e+00 5.54040804e-01
 1.56010985e+01 7.09268862e-01 1.09242195e+00 7.89181724e-01
 9.87653996e+00 5.88232014e-01 9.62694376e+00 6.64767302e-01
 1.82155281e+01 9.73544618e-01]
train  L_V                   = +0.7736 (5.8%)
 train    L_V_attractive      = +0.4068 (3.1%)
 train    L_V_repulsive       = +0.3669 (2.8%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +2.3231 (17.6%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = +1.3380 (10.1%)
 train    L_beta_track        = +0.9851 (7.4%)
 train      L_beta_norms_term   = -0.0068 (-0.1%)
 train      L_beta_logbeta_term = +1.3447 (10.2%)
 train  L_E   = +10.1334 (76.6%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +10.1334 (76.6%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06]
train loss :  8.40306568145752
test   L_V                   = +0.7508 (6.1%)
    L_V_attractive      = +0.3887 (3.1%)
    L_V_repulsive       = +0.3621 (2.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.4036 (19.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.4160 (11.5%)
    L_beta_track        = +0.9876 (8.0%)
      L_beta_norms_term   = -0.0055 (-0.0%)
      L_beta_logbeta_term = +1.4216 (11.5%)
  L_E   = +9.2088 (74.5%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +9.2088 (74.5%)
    L_E_cluster = +0.0000 (0.0%)
Returning 13.363261222839355
Training epoch 7
[5.71769461e+00 2.78016080e-01 1.32031037e+02 6.49241892e-01
 4.03262569e+00 8.66487962e-07 5.95837181e+01 1.26153166e+00
 2.02643155e+02 5.07348177e-06 6.56903906e+00 1.19157184e+00
 1.10316169e+02 2.16472697e+00 4.02802954e+00 1.12375525e+00
 8.62495288e+01 1.95787773e+00 8.27423766e+01 1.25363836e+00
 3.80519462e+00 1.03547661e+00 1.96890342e+01 1.07055323e-06
 2.19711528e+01 1.07038636e+00 6.45805859e+01 2.57402163e-06
 4.61191384e+00 9.82034169e-01 7.72070042e+01 1.72652531e+00
 3.55738232e+00 9.62006381e-01 6.94603591e+01 1.66546121e+00
 9.33243640e+01 8.34052417e-01 3.13108835e+00 8.24060831e-01
 1.72316198e+01 7.54861477e-07 2.35209852e+01 7.75534327e-01
 5.82902447e+01 1.60871601e-06 3.53473706e+00 7.30621509e-01
 5.68278079e+01 1.28561563e+00 2.48851100e+00 6.86749754e-01
 4.61880934e+01 1.18535110e+00 6.51680829e+01 6.02603311e-01
 2.68833540e+00 7.46734459e-01 1.73230026e+01 7.48949897e-07
 1.85592524e+01 4.06339897e-01 4.35318145e+01 8.89779234e-07
 1.78609859e+00 5.22295426e-01 2.81881354e+01 8.93993372e-01
 1.49056743e+00 5.35617787e-01 2.70485731e+01 8.99852700e-01
 3.79410479e+01 2.39828612e-01 1.65549090e+00 7.76963009e-01
 6.30647976e+01 2.47021699e+00 2.61310323e+00 8.26691202e-01
 2.88933268e+01 1.30945428e+00 1.57580783e+00 5.88125943e-01
 2.05647803e+01 8.63220241e-01 1.05844328e+00 5.55783742e-01
 1.57870764e+01 7.11431165e-01 1.10830040e+00 7.93958286e-01
 9.93767150e+00 5.87648077e-01 9.61009730e+00 6.58307725e-01
 1.82789966e+01 9.63655173e-01]
train  L_V                   = +0.7446 (5.8%)
 train    L_V_attractive      = +0.3905 (3.0%)
 train    L_V_repulsive       = +0.3540 (2.8%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +2.4725 (19.3%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = +1.4832 (11.6%)
 train    L_beta_track        = +0.9894 (7.7%)
 train      L_beta_norms_term   = -0.0047 (-0.0%)
 train      L_beta_logbeta_term = +1.4878 (11.6%)
 train  L_E   = +9.6030 (74.9%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +9.6030 (74.9%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06]
train loss :  9.968524932861328
test   L_V                   = +0.7322 (6.2%)
    L_V_attractive      = +0.3679 (3.1%)
    L_V_repulsive       = +0.3643 (3.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +2.5289 (21.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +1.5380 (13.0%)
    L_beta_track        = +0.9909 (8.4%)
      L_beta_norms_term   = -0.0042 (-0.0%)
      L_beta_logbeta_term = +1.5421 (13.0%)
  L_E   = +8.5562 (72.4%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +8.5562 (72.4%)
    L_E_cluster = +0.0000 (0.0%)
Returning 12.817316055297852
Training epoch 8
[5.55689659e+00 2.40277757e-01 1.27955122e+02 5.56864911e-01
 3.93576485e+00 8.66820187e-07 5.18412995e+01 1.07520335e+00
 1.83996613e+02 4.53943569e-06 5.93680504e+00 1.03725302e+00
 9.82717872e+01 1.88161883e+00 3.58234188e+00 1.03164408e+00
 7.55201839e+01 1.78715480e+00 7.45871107e+01 1.15761206e+00
 3.47424596e+00 1.04779153e+00 1.76174320e+01 9.58304269e-07
 1.94526157e+01 1.01837334e+00 5.80582016e+01 2.24744624e-06
 4.12831749e+00 8.97566208e-01 6.87048459e+01 1.56966409e+00
 3.17190149e+00 8.86288889e-01 6.16386540e+01 1.52635402e+00
 8.40123246e+01 7.45821881e-01 2.88269560e+00 8.88712314e-01
 1.41968097e+01 6.34856138e-07 2.06873935e+01 8.58720668e-01
 5.40167608e+01 1.41412906e-06 3.24493111e+00 6.84945869e-01
 5.29345609e+01 1.20202959e+00 2.36964096e+00 6.51498332e-01
 4.39738230e+01 1.12314014e+00 6.17491652e+01 5.58160702e-01
 2.58918721e+00 8.29024114e-01 1.53960515e+01 6.16660532e-07
 1.70953579e+01 5.33623335e-01 4.27799220e+01 8.26112891e-07
 1.79626048e+00 5.38368064e-01 2.84498021e+01 9.11988036e-01
 1.52450699e+00 5.66687748e-01 2.80524647e+01 9.48691629e-01
 4.05874369e+01 2.58510273e-01 1.78709624e+00 8.27283134e-01
 6.56078492e+01 2.61480903e+00 2.65031036e+00 8.97017102e-01
 3.05515143e+01 1.42111286e+00 1.71329878e+00 7.03077220e-01
 2.31773616e+01 1.05398261e+00 1.20174191e+00 6.42381996e-01
 1.82793355e+01 8.26619117e-01 1.23431198e+00 8.22973934e-01
 1.21995567e+01 6.20120809e-01 1.10687557e+01 7.02085673e-01
 1.90032692e+01 1.00875524e+00]
train  L_V                   = +1.3187 (10.0%)
 train    L_V_attractive      = +0.7042 (5.3%)
 train    L_V_repulsive       = +0.6145 (4.7%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +1.0044 (7.6%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = +0.2688 (2.0%)
 train    L_beta_track        = +0.7356 (5.6%)
 train      L_beta_norms_term   = -0.1639 (-1.2%)
 train      L_beta_logbeta_term = +0.4327 (3.3%)
 train  L_E   = +10.8880 (82.4%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +10.8880 (82.4%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06]
train loss :  12.267278671264648
test   L_V                   = +1.5306 (12.1%)
    L_V_attractive      = +0.7662 (6.0%)
    L_V_repulsive       = +0.7644 (6.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.6589 (5.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0178 (-0.1%)
    L_beta_track        = +0.6767 (5.3%)
      L_beta_norms_term   = -0.2404 (-1.9%)
      L_beta_logbeta_term = +0.2226 (1.8%)
  L_E   = +10.4954 (82.7%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +10.4954 (82.7%)
    L_E_cluster = +0.0000 (0.0%)
Returning 13.684894561767578
Training epoch 9
[5.53008372e+00 2.47260902e-01 1.38643825e+02 5.77866652e-01
 4.21434524e+00 9.39095011e-07 5.42934429e+01 1.11606989e+00
 1.95289081e+02 4.74969322e-06 6.18174477e+00 1.05428483e+00
 1.03122842e+02 1.92073085e+00 3.67965373e+00 1.06669246e+00
 7.81290476e+01 1.84603455e+00 7.69285692e+01 1.18540128e+00
 3.58312119e+00 1.08068513e+00 1.78460772e+01 9.91559491e-07
 2.04588127e+01 1.08841712e+00 6.08785530e+01 2.32232648e-06
 4.30272078e+00 9.41121886e-01 7.18178979e+01 1.65120559e+00
 3.32786984e+00 9.34865107e-01 6.44630266e+01 1.60911143e+00
 8.74106092e+01 7.73009194e-01 3.00503788e+00 9.26208288e-01
 1.46195450e+01 6.44690326e-07 2.11402242e+01 9.35707026e-01
 5.63216277e+01 1.46288431e-06 3.37547965e+00 7.12044341e-01
 5.52446968e+01 1.25030384e+00 2.48358496e+00 6.85933271e-01
 4.60934568e+01 1.18722912e+00 6.44724849e+01 5.73029685e-01
 2.73884701e+00 8.61389105e-01 1.63322341e+01 6.26548171e-07
 1.77661515e+01 6.02575538e-01 4.52280043e+01 8.63297080e-07
 1.90947695e+00 5.56685985e-01 3.00697571e+01 9.48782067e-01
 1.62172921e+00 6.11511717e-01 2.99373163e+01 1.01503845e+00
 4.29012820e+01 2.67585240e-01 1.83542495e+00 8.35766083e-01
 6.69960846e+01 2.64073289e+00 2.66047160e+00 8.99451064e-01
 3.10474046e+01 1.43042917e+00 1.74471063e+00 7.28142364e-01
 2.34410163e+01 1.08337613e+00 1.18009844e+00 6.36335968e-01
 1.82008030e+01 8.24717500e-01 1.21344560e+00 8.07136145e-01
 1.22408497e+01 6.05093221e-01 1.10235307e+01 6.60121651e-01
 1.86625483e+01 9.61563403e-01]
train  L_V                   = +1.5683 (12.0%)
 train    L_V_attractive      = +0.8210 (6.3%)
 train    L_V_repulsive       = +0.7472 (5.7%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.6261 (4.8%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.0482 (-0.4%)
 train    L_beta_track        = +0.6744 (5.2%)
 train      L_beta_norms_term   = -0.2416 (-1.8%)
 train      L_beta_logbeta_term = +0.1934 (1.5%)
 train  L_E   = +10.8850 (83.2%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +10.8850 (83.2%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06]
train loss :  15.904799461364746
test   L_V                   = +1.5580 (13.1%)
    L_V_attractive      = +0.7679 (6.4%)
    L_V_repulsive       = +0.7900 (6.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5706 (4.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0984 (-0.8%)
    L_beta_track        = +0.6690 (5.6%)
      L_beta_norms_term   = -0.2648 (-2.2%)
      L_beta_logbeta_term = +0.1664 (1.4%)
  L_E   = +9.8034 (82.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +9.8034 (82.2%)
    L_E_cluster = +0.0000 (0.0%)
Returning 12.931999206542969
Training epoch 10
[5.56881743e+00 2.75865910e-01 1.53691117e+02 6.51271076e-01
 4.79533315e+00 1.03951474e-06 6.08998302e+01 1.26705318e+00
 2.19171130e+02 5.30331536e-06 6.67559719e+00 1.16968347e+00
 1.12460156e+02 2.14109964e+00 3.94391126e+00 1.16849066e+00
 8.58952708e+01 2.02770811e+00 8.37025690e+01 1.28777211e+00
 3.87499201e+00 1.08498786e+00 2.11462862e+01 1.15185339e-06
 2.21263659e+01 1.13686562e+00 6.58918967e+01 2.49236973e-06
 4.65344261e+00 1.02847579e+00 7.78793127e+01 1.81002683e+00
 3.61421924e+00 1.01409796e+00 7.01597236e+01 1.74637563e+00
 9.41937983e+01 8.42074877e-01 3.23875216e+00 9.30902576e-01
 1.63404205e+01 7.29544952e-07 2.28454059e+01 9.72897555e-01
 6.04088287e+01 1.57197426e-06 3.66805151e+00 7.77153226e-01
 5.97075015e+01 1.35973199e+00 2.66776846e+00 7.41800186e-01
 4.92531262e+01 1.28115718e+00 6.82405354e+01 6.10315492e-01
 2.88508603e+00 8.46707946e-01 1.76476041e+01 6.91092029e-07
 1.92082366e+01 6.19847739e-01 4.84079768e+01 9.07479954e-07
 2.03716735e+00 5.78633401e-01 3.17377617e+01 9.90670814e-01
 1.70246006e+00 6.49714832e-01 3.12879324e+01 1.06815333e+00
 4.43511994e+01 2.80560026e-01 1.85518851e+00 8.17521220e-01
 6.75137714e+01 2.56443301e+00 2.64663262e+00 8.90542841e-01
 3.12597270e+01 1.41864210e+00 1.72832326e+00 6.88947338e-01
 2.30858424e+01 1.02738391e+00 1.15780690e+00 6.03328626e-01
 1.77948348e+01 7.85807124e-01 1.18408150e+00 7.94596737e-01
 1.20882171e+01 5.95907063e-01 1.10311759e+01 6.39276332e-01
 1.85410154e+01 9.24551068e-01]
train  L_V                   = +1.6290 (13.0%)
 train    L_V_attractive      = +0.8525 (6.8%)
 train    L_V_repulsive       = +0.7765 (6.2%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5630 (4.5%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1049 (-0.8%)
 train    L_beta_track        = +0.6680 (5.3%)
 train      L_beta_norms_term   = -0.2609 (-2.1%)
 train      L_beta_logbeta_term = +0.1560 (1.2%)
 train  L_E   = +10.3274 (82.5%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +10.3274 (82.5%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06]
train loss :  9.39141845703125
test   L_V                   = +1.5946 (14.1%)
    L_V_attractive      = +0.7581 (6.7%)
    L_V_repulsive       = +0.8365 (7.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5336 (4.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1310 (-1.2%)
    L_beta_track        = +0.6646 (5.9%)
      L_beta_norms_term   = -0.2796 (-2.5%)
      L_beta_logbeta_term = +0.1486 (1.3%)
  L_E   = +9.1671 (81.2%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +9.1671 (81.2%)
    L_E_cluster = +0.0000 (0.0%)
Returning 12.295345306396484
Training epoch 11
[5.63494572e+00 3.03903304e-01 1.59015192e+02 7.27364969e-01
 4.84311920e+00 1.18303289e-06 6.70667675e+01 1.41377672e+00
 2.36690561e+02 5.90051089e-06 7.06788847e+00 1.28749446e+00
 1.19410861e+02 2.37369526e+00 4.23784218e+00 1.27443215e+00
 9.38788957e+01 2.20207451e+00 8.90656567e+01 1.36362698e+00
 4.05414671e+00 1.09092914e+00 2.44234057e+01 1.36697696e-06
 2.26855846e+01 1.14238498e+00 6.81191916e+01 2.60449264e-06
 4.79981795e+00 1.06350586e+00 8.07220086e+01 1.87838415e+00
 3.74163051e+00 1.05726543e+00 7.24658830e+01 1.82442727e+00
 9.74522429e+01 8.75807867e-01 3.37365743e+00 9.19359248e-01
 1.79913279e+01 8.12363898e-07 2.37126561e+01 9.63360464e-01
 6.22391768e+01 1.64349785e-06 3.81410220e+00 8.20834096e-01
 6.18477793e+01 1.42421790e+00 2.79238346e+00 7.72545111e-01
 5.11844843e+01 1.34116765e+00 7.12878124e+01 6.57562045e-01
 3.10149997e+00 8.37332089e-01 1.85435189e+01 7.51713433e-07
 2.12413769e+01 6.12797715e-01 5.19972698e+01 9.28514141e-07
 2.15215248e+00 5.93358306e-01 3.30995835e+01 1.02208745e+00
 1.74764209e+00 6.83020697e-01 3.21434803e+01 1.10847081e+00
 4.54457959e+01 3.00354763e-01 1.88157888e+00 8.16628636e-01
 6.86502718e+01 2.54568423e+00 2.76946107e+00 9.45206517e-01
 3.26268035e+01 1.49336434e+00 1.81329720e+00 6.94123121e-01
 2.35458511e+01 1.02900482e+00 1.18054782e+00 6.24594506e-01
 1.81146570e+01 8.05450868e-01 1.21526150e+00 7.59655052e-01
 1.25781382e+01 5.75241949e-01 1.14380149e+01 6.20881819e-01
 1.90922709e+01 8.95914047e-01]
train  L_V                   = +1.6448 (14.2%)
 train    L_V_attractive      = +0.8574 (7.4%)
 train    L_V_repulsive       = +0.7873 (6.8%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5358 (4.6%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1302 (-1.1%)
 train    L_beta_track        = +0.6660 (5.8%)
 train      L_beta_norms_term   = -0.2730 (-2.4%)
 train      L_beta_logbeta_term = +0.1428 (1.2%)
 train  L_E   = +9.3742 (81.1%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +9.3742 (81.1%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06]
train loss :  8.818384170532227
test   L_V                   = +1.5889 (14.9%)
    L_V_attractive      = +0.7906 (7.4%)
    L_V_repulsive       = +0.7983 (7.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.5091 (4.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.1545 (-1.5%)
    L_beta_track        = +0.6637 (6.2%)
      L_beta_norms_term   = -0.2899 (-2.7%)
      L_beta_logbeta_term = +0.1353 (1.3%)
  L_E   = +8.5534 (80.3%)
    L_E_charge = +0.0000 (0.0%)
    L_E_cond = +8.5534 (80.3%)
    L_E_cluster = +0.0000 (0.0%)
Returning 11.651420593261719
Training epoch 12
[5.72539774e+00 3.13261536e-01 1.59352133e+02 7.60280542e-01
 4.98873412e+00 1.34129581e-06 6.95110022e+01 1.48135389e+00
 2.43922090e+02 6.34203249e-06 7.17165050e+00 1.32925233e+00
 1.22007473e+02 2.45204844e+00 4.34199387e+00 1.30485193e+00
 9.70619225e+01 2.25484994e+00 9.07474010e+01 1.39086330e+00
 4.09475378e+00 1.08243724e+00 2.64038693e+01 1.58314124e-06
 2.26231756e+01 1.12995881e+00 6.80969936e+01 2.66214839e-06
 4.81402223e+00 1.05934056e+00 8.06591447e+01 1.87412069e+00
 3.72856035e+00 1.05977522e+00 7.23116123e+01 1.82920295e+00
 9.69932480e+01 8.69757140e-01 3.35845739e+00 8.96510085e-01
 1.85033984e+01 8.45974136e-07 2.36255413e+01 9.23306712e-01
 6.17271199e+01 1.65934352e-06 3.82585409e+00 8.25311386e-01
 6.18503412e+01 1.43033383e+00 2.78482000e+00 7.63208808e-01
 5.06533043e+01 1.32089223e+00 7.06349383e+01 6.55217721e-01
 3.08129889e+00 8.10077131e-01 1.76730267e+01 7.60279448e-07
 2.14755944e+01 5.66063080e-01 5.21452292e+01 8.98699554e-07
 2.15742633e+00 5.88259293e-01 3.30490293e+01 1.02176648e+00
 1.74162400e+00 6.77452197e-01 3.20361615e+01 1.09460065e+00
 4.54830408e+01 3.19473531e-01 1.90654984e+00 8.08524788e-01
 6.83627357e+01 2.50385881e+00 2.83650575e+00 9.92130875e-01
 3.32440369e+01 1.56421816e+00 1.87888213e+00 7.04916782e-01
 2.40386409e+01 1.04568627e+00 1.20844825e+00 6.57646859e-01
 1.83333282e+01 8.42297725e-01 1.24645515e+00 7.26097768e-01
 1.29072878e+01 5.56241833e-01 1.16611607e+01 5.95798829e-01
 1.92631850e+01 8.54844590e-01]
train  L_V                   = +1.6146 (15.2%)
 train    L_V_attractive      = +0.8385 (7.9%)
 train    L_V_repulsive       = +0.7760 (7.3%)
 train    L_charged_cluster   = +0.0000 (0.0%)
 train  L_beta              = +0.5208 (4.9%)
 train    L_beta_noise        = +0.0000 (0.0%)
 train    L_beta_sig          = -0.1448 (-1.4%)
 train    L_beta_track        = +0.6656 (6.3%)
 train      L_beta_norms_term   = -0.2810 (-2.6%)
 train      L_beta_logbeta_term = +0.1362 (1.3%)
 train  L_E   = +8.4717 (79.9%)
 train    L_E_charge = +0.0000 (0.0%)
 train    L_E_cond = +8.4717 (79.9%)
 train    L_E_cluster = +0.0000 (0.0%)
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06, 5.4752070241390275e-06]
train loss :  13.49708366394043
test   L_V                   = +1.5642 (16.3%)
    L_V_attractive      = +0.7418 (7.7%)
    L_V_repulsive       = +0.8224 (8.5%)
    L_charged_cluster   = +0.0000 (0.0%)
