['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_14_212704_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_modifing', '--momentum', '--restart-period', '30', '--momentum-amp']
Using device:  cuda:0
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_310.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_311.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_312.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_313.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_314.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_315.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_316.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_317.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_318.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_319.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_320.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_321.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_322.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_323.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_324.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_4.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_400.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_401.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_402.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_403.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_404.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_405.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_406.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_407.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_408.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_409.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_410.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_411.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_412.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_413.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_414.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_415.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_416.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_417.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_418.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_419.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_420.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_421.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_422.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_423.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_424.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_5.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_500.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_501.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_502.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_503.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_504.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_505.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_506.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_507.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_508.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_509.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_510.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_511.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_512.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_513.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_514.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_515.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_516.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_517.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_518.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_519.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_520.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_521.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_522.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_523.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_524.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_6.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_600.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_601.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_602.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_603.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_604.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_605.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_606.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_607.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_608.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_609.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_610.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_611.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_612.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_613.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_614.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_615.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_616.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_617.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_618.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_619.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_620.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_621.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_622.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_623.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_624.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_7.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_700.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_701.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_702.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_703.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_704.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_705.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_706.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_707.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_708.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_709.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_710.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_711.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_712.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_713.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_714.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_715.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_716.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_717.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_718.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_719.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_720.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_721.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_722.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_723.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_724.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_8.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_9.h5'
Making ak_feats...
Making ak_labels...
(382822,)
2.371296507894327
maximum momentum :  182.6862355121472
momentum stdDev:  2.371296507894327
ILCDataset: path='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation'
filenames=['/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_800.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_801.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_802.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_803.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_804.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_805.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_806.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_807.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_808.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_809.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_810.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_811.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_812.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_813.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_814.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_815.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_816.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_817.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_818.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_819.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_820.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_821.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_822.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_823.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_824.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_800.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_801.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_802.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_803.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_804.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_805.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_806.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_807.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_808.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_809.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_810.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_811.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_812.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_813.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_814.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_815.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_816.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_817.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_818.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_819.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_820.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_821.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_822.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_823.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_824.h5'
Making ak_feats...
Making ak_labels...
(48679,)
2.303129773709233
maximum momentum :  22.632654271654545
momentum stdDev:  2.303129773709233
Training dataset size:  9950
Validating dataset size:  1250
Batch size:  20
Loading GravnetModel
Hello
restart period :  30
Training epoch 0
learning rate :  [8.975622434388817e-06]
train loss :  15.435386657714844
test   L_V                   = +16.1407 (6.4%)
    L_V_attractive      = +1.5826 (0.6%)
    L_V_repulsive       = +14.5582 (5.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8293 (0.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0174 (0.0%)
    L_beta_track        = +0.8119 (0.3%)
      L_beta_norms_term   = -0.1438 (-0.1%)
      L_beta_logbeta_term = +0.1612 (0.1%)
  L_E = +235.1836 (93.3%)
Returning 253.1536102294922
Training epoch 1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06]
train loss :  10.848752975463867
test   L_V                   = +10.1993 (4.1%)
    L_V_attractive      = +2.6244 (1.0%)
    L_V_repulsive       = +7.5749 (3.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9467 (0.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1019 (0.0%)
    L_beta_track        = +0.8448 (0.3%)
      L_beta_norms_term   = -0.0855 (-0.0%)
      L_beta_logbeta_term = +0.1874 (0.1%)
  L_E = +238.8214 (95.5%)
Returning 250.9674072265625
Training epoch 2
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06]
train loss :  7.566891670227051
test   L_V                   = +6.3341 (2.7%)
    L_V_attractive      = +1.8086 (0.8%)
    L_V_repulsive       = +4.5255 (2.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0060 (0.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1480 (0.1%)
    L_beta_track        = +0.8580 (0.4%)
      L_beta_norms_term   = -0.0592 (-0.0%)
      L_beta_logbeta_term = +0.2072 (0.1%)
  L_E = +224.6407 (96.8%)
Returning 232.98086547851562
Training epoch 3
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06]
train loss :  5.813393592834473
test   L_V                   = +5.0838 (2.2%)
    L_V_attractive      = +1.7740 (0.8%)
    L_V_repulsive       = +3.3098 (1.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0416 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1750 (0.1%)
    L_beta_track        = +0.8667 (0.4%)
      L_beta_norms_term   = -0.0529 (-0.0%)
      L_beta_logbeta_term = +0.2279 (0.1%)
  L_E = +224.5477 (97.3%)
Returning 231.6731414794922
Training epoch 4
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06]
train loss :  4.898238182067871
test   L_V                   = +3.9739 (1.7%)
    L_V_attractive      = +1.5388 (0.7%)
    L_V_repulsive       = +2.4351 (1.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0981 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2130 (0.1%)
    L_beta_track        = +0.8851 (0.4%)
      L_beta_norms_term   = -0.0442 (-0.0%)
      L_beta_logbeta_term = +0.2571 (0.1%)
  L_E = +224.4784 (97.8%)
Returning 230.5503692626953
Training epoch 5
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06]
train loss :  3.9214558601379395
test   L_V                   = +3.1278 (1.3%)
    L_V_attractive      = +1.2864 (0.5%)
    L_V_repulsive       = +1.8414 (0.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1446 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2461 (0.1%)
    L_beta_track        = +0.8984 (0.4%)
      L_beta_norms_term   = -0.0380 (-0.0%)
      L_beta_logbeta_term = +0.2841 (0.1%)
  L_E = +232.3821 (98.2%)
Returning 237.65451049804688
Training epoch 6
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06]
train loss :  3.635892152786255
test   L_V                   = +2.6889 (1.1%)
    L_V_attractive      = +1.1663 (0.5%)
    L_V_repulsive       = +1.5226 (0.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1817 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2748 (0.1%)
    L_beta_track        = +0.9068 (0.4%)
      L_beta_norms_term   = -0.0347 (-0.0%)
      L_beta_logbeta_term = +0.3096 (0.1%)
  L_E = +237.6501 (98.4%)
Returning 242.52069091796875
Training epoch 7
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06]
train loss :  3.456818103790283
test   L_V                   = +2.4223 (1.0%)
    L_V_attractive      = +1.0941 (0.5%)
    L_V_repulsive       = +1.3282 (0.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2315 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3115 (0.1%)
    L_beta_track        = +0.9200 (0.4%)
      L_beta_norms_term   = -0.0317 (-0.0%)
      L_beta_logbeta_term = +0.3432 (0.1%)
  L_E = +239.4695 (98.5%)
Returning 244.1233673095703
Training epoch 8
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06]
train loss :  4.60996150970459
test   L_V                   = +2.3049 (1.0%)
    L_V_attractive      = +1.0814 (0.5%)
    L_V_repulsive       = +1.2235 (0.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1830 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2881 (0.1%)
    L_beta_track        = +0.8949 (0.4%)
      L_beta_norms_term   = -0.0307 (-0.0%)
      L_beta_logbeta_term = +0.3188 (0.1%)
  L_E = +232.9578 (98.5%)
Returning 237.4457550048828
Training epoch 9
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06]
train loss :  4.610147476196289
test   L_V                   = +2.1804 (0.9%)
    L_V_attractive      = +1.0402 (0.4%)
    L_V_repulsive       = +1.1402 (0.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1544 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2757 (0.1%)
    L_beta_track        = +0.8787 (0.4%)
      L_beta_norms_term   = -0.0309 (-0.0%)
      L_beta_logbeta_term = +0.3065 (0.1%)
  L_E = +231.5827 (98.6%)
Returning 235.91751098632812
Training epoch 10
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06]
train loss :  4.387423992156982
test   L_V                   = +2.0318 (0.9%)
    L_V_attractive      = +0.9775 (0.4%)
    L_V_repulsive       = +1.0543 (0.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1397 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2704 (0.1%)
    L_beta_track        = +0.8693 (0.4%)
      L_beta_norms_term   = -0.0302 (-0.0%)
      L_beta_logbeta_term = +0.3007 (0.1%)
  L_E = +230.0901 (98.6%)
Returning 234.26161193847656
Training epoch 11
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06]
train loss :  4.047240257263184
test   L_V                   = +1.8884 (0.8%)
    L_V_attractive      = +0.9166 (0.4%)
    L_V_repulsive       = +0.9717 (0.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1257 (0.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2646 (0.1%)
    L_beta_track        = +0.8611 (0.4%)
      L_beta_norms_term   = -0.0301 (-0.0%)
      L_beta_logbeta_term = +0.2947 (0.1%)
  L_E = +228.4541 (98.7%)
Returning 232.4680938720703
Training epoch 12
