['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:1', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_08_185604_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--momentum-amp', '--mctpe', '--regression-coefficinet', '0.05']
Using device:  cuda:1
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_309.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_310.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_311.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_312.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_313.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_314.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_315.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_316.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_317.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_318.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_319.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_320.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_321.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_322.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_323.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_324.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_4.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_400.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_401.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_402.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_403.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_404.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_405.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_406.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_407.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_408.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_409.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_410.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_411.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_412.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_413.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_414.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_415.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_416.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_417.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_418.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_419.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_420.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_421.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_422.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_423.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_424.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_5.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_500.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_501.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_502.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_503.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_504.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_505.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_506.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_507.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_508.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_509.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_510.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_511.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_512.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_513.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_514.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_515.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_516.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_517.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_518.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_519.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_520.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_521.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_522.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_523.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_524.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_6.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_600.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_601.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_602.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_603.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_604.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_605.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_606.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_607.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_608.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_609.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_610.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_611.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_612.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_613.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_614.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_615.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_616.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_617.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_618.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_619.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_620.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_621.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_622.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_623.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_624.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_7.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_700.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_701.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_702.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_703.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_704.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_705.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_706.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_707.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_708.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_709.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_710.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_711.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_712.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_713.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_714.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_715.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_716.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_717.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_718.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_719.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_720.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_721.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_722.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_723.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_724.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_8.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_9.h5'
Making ak_feats...
Making ak_labels...
(382822,)
2.371296507894327
maximum momentum :  182.6862355121472
momentum stdDev:  2.371296507894327
ILCDataset: path='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation'
filenames=['/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_800.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_801.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_802.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_803.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_804.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_805.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_806.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_807.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_808.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_809.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_810.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_811.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_812.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_813.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_814.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_815.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_816.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_817.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_818.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_819.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_820.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_821.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_822.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_823.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_824.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_800.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_801.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_802.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_803.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_804.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_805.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_806.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_807.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_808.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_809.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_810.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_811.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_812.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_813.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_814.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_815.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_816.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_817.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_818.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_819.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_820.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_821.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_822.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_823.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_824.h5'
Making ak_feats...
Making ak_labels...
(48679,)
2.303129773709233
maximum momentum :  22.632654271654545
momentum stdDev:  2.303129773709233
Training dataset size:  9950
Validating dataset size:  1250
Batch size:  20
Loading GravnetModel
Hello
restart period :  30
Training epoch 0
learning rate :  [8.975622434388817e-06]
train loss :  17.03812026977539
test   L_V                   = +18.4984 (57.1%)
    L_V_attractive      = +1.1830 (3.7%)
    L_V_repulsive       = +17.3153 (53.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8055 (2.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0118 (-0.0%)
    L_beta_track        = +0.8173 (2.5%)
      L_beta_norms_term   = -0.1745 (-0.5%)
      L_beta_logbeta_term = +0.1627 (0.5%)
  L_E = +13.0719 (40.4%)
Returning 33.375755310058594
Training epoch 1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06]
train loss :  8.600374221801758
test   L_V                   = +10.8635 (43.3%)
    L_V_attractive      = +1.3135 (5.2%)
    L_V_repulsive       = +9.5500 (38.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9112 (3.6%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0681 (0.3%)
    L_beta_track        = +0.8432 (3.4%)
      L_beta_norms_term   = -0.1147 (-0.5%)
      L_beta_logbeta_term = +0.1828 (0.7%)
  L_E = +13.3362 (53.1%)
Returning 26.110916137695312
Training epoch 2
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06]
train loss :  7.18472957611084
test   L_V                   = +6.9412 (32.3%)
    L_V_attractive      = +1.4826 (6.9%)
    L_V_repulsive       = +5.4586 (25.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9606 (4.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1106 (0.5%)
    L_beta_track        = +0.8500 (4.0%)
      L_beta_norms_term   = -0.0850 (-0.4%)
      L_beta_logbeta_term = +0.1957 (0.9%)
  L_E = +13.6114 (63.3%)
Returning 22.51319694519043
Training epoch 3
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06]
train loss :  6.076779365539551
test   L_V                   = +5.0177 (24.9%)
    L_V_attractive      = +1.4795 (7.3%)
    L_V_repulsive       = +3.5383 (17.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0112 (5.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1460 (0.7%)
    L_beta_track        = +0.8652 (4.3%)
      L_beta_norms_term   = -0.0718 (-0.4%)
      L_beta_logbeta_term = +0.2178 (1.1%)
  L_E = +14.1474 (70.1%)
Returning 21.17635726928711
Training epoch 4
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06]
train loss :  4.608166694641113
test   L_V                   = +3.6511 (19.0%)
    L_V_attractive      = +1.1656 (6.1%)
    L_V_repulsive       = +2.4855 (12.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0463 (5.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1754 (0.9%)
    L_beta_track        = +0.8709 (4.5%)
      L_beta_norms_term   = -0.0618 (-0.3%)
      L_beta_logbeta_term = +0.2372 (1.2%)
  L_E = +14.5214 (75.6%)
Returning 20.218772888183594
Training epoch 5
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06]
train loss :  3.78788685798645
test   L_V                   = +2.9341 (15.7%)
    L_V_attractive      = +1.0569 (5.6%)
    L_V_repulsive       = +1.8772 (10.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0860 (5.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2066 (1.1%)
    L_beta_track        = +0.8794 (4.7%)
      L_beta_norms_term   = -0.0520 (-0.3%)
      L_beta_logbeta_term = +0.2586 (1.4%)
  L_E = +14.7045 (78.5%)
Returning 19.724550247192383
Training epoch 6
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06]
train loss :  3.704514980316162
test   L_V                   = +2.5401 (13.7%)
    L_V_attractive      = +0.9953 (5.4%)
    L_V_repulsive       = +1.5448 (8.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1306 (6.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2396 (1.3%)
    L_beta_track        = +0.8910 (4.8%)
      L_beta_norms_term   = -0.0451 (-0.2%)
      L_beta_logbeta_term = +0.2847 (1.5%)
  L_E = +14.8962 (80.2%)
Returning 19.56693458557129
Training epoch 7
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06]
train loss :  3.400752544403076
test   L_V                   = +2.1979 (12.0%)
    L_V_attractive      = +0.9310 (5.1%)
    L_V_repulsive       = +1.2669 (6.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1785 (6.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2756 (1.5%)
    L_beta_track        = +0.9030 (4.9%)
      L_beta_norms_term   = -0.0376 (-0.2%)
      L_beta_logbeta_term = +0.3132 (1.7%)
  L_E = +14.9423 (81.6%)
Returning 19.318817138671875
Training epoch 8
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06]
train loss :  4.218959331512451
test   L_V                   = +2.0418 (11.0%)
    L_V_attractive      = +0.9177 (5.0%)
    L_V_repulsive       = +1.1241 (6.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1524 (6.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2662 (1.4%)
    L_beta_track        = +0.8862 (4.8%)
      L_beta_norms_term   = -0.0357 (-0.2%)
      L_beta_logbeta_term = +0.3019 (1.6%)
  L_E = +15.2915 (82.7%)
Returning 19.485645294189453
Training epoch 9
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06]
train loss :  4.080606460571289
test   L_V                   = +1.8890 (10.2%)
    L_V_attractive      = +0.8955 (4.8%)
    L_V_repulsive       = +0.9935 (5.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1291 (6.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2582 (1.4%)
    L_beta_track        = +0.8708 (4.7%)
      L_beta_norms_term   = -0.0332 (-0.2%)
      L_beta_logbeta_term = +0.2915 (1.6%)
  L_E = +15.5100 (83.7%)
Returning 19.52801513671875
Training epoch 10
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06]
train loss :  4.026622772216797
test   L_V                   = +1.7665 (9.5%)
    L_V_attractive      = +0.8727 (4.7%)
    L_V_repulsive       = +0.8939 (4.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1081 (5.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2497 (1.3%)
    L_beta_track        = +0.8584 (4.6%)
      L_beta_norms_term   = -0.0316 (-0.2%)
      L_beta_logbeta_term = +0.2813 (1.5%)
  L_E = +15.7877 (84.6%)
Returning 19.662296295166016
Training epoch 11
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06]
train loss :  4.037108421325684
test   L_V                   = +1.6780 (9.0%)
    L_V_attractive      = +0.8643 (4.6%)
    L_V_repulsive       = +0.8137 (4.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0869 (5.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2407 (1.3%)
    L_beta_track        = +0.8463 (4.5%)
      L_beta_norms_term   = -0.0306 (-0.2%)
      L_beta_logbeta_term = +0.2713 (1.4%)
  L_E = +15.9760 (85.2%)
Returning 19.740955352783203
Training epoch 12
