['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/ckpts_gravnet_new02_2025_01_08_192429_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--epochs-noLE', '-1', '--momentum-amp', '--mctpe']
Using device:  cuda:0
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_310.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_311.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_312.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_313.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_314.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_315.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_316.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_317.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_318.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_319.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_320.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_321.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_322.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_323.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_324.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_4.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_400.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_401.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_402.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_403.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_404.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_405.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_406.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_407.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_408.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_409.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_410.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_411.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_412.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_413.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_414.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_415.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_416.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_417.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_418.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_419.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_420.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_421.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_422.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_423.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_424.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_5.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_500.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_501.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_502.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_503.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_504.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_505.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_506.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_507.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_508.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_509.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_510.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_511.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_512.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_513.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_514.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_515.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_516.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_517.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_518.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_519.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_520.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_521.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_522.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_523.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_524.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_6.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_600.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_601.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_602.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_603.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_604.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_605.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_606.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_607.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_608.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_609.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_610.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_611.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_612.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_613.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_614.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_615.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_616.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_617.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_618.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_619.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_620.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_621.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_622.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_623.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_624.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_7.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_700.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_701.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_702.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_703.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_704.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_705.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_706.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_707.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_708.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_709.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_710.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_711.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_712.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_713.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_714.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_715.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_716.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_717.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_718.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_719.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_720.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_721.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_722.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_723.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_724.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_8.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_9.h5'
Making ak_feats...
Making ak_labels...
(382822,)
2.371296507894327
maximum momentum :  182.6862355121472
momentum stdDev:  2.371296507894327
ILCDataset: path='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation'
filenames=['/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_800.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_801.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_802.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_803.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_804.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_805.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_806.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_807.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_808.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_809.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_810.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_811.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_812.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_813.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_814.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_815.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_816.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_817.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_818.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_819.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_820.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_821.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_822.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_823.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_824.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_800.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_801.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_802.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_803.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_804.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_805.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_806.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_807.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_808.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_809.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_810.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_811.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_812.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_813.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_814.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_815.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_816.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_817.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_818.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_819.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_820.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_821.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_822.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_823.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_824.h5'
Making ak_feats...
Making ak_labels...
(48679,)
2.303129773709233
maximum momentum :  22.632654271654545
momentum stdDev:  2.303129773709233
Training dataset size:  9950
Validating dataset size:  1250
Batch size:  20
Loading GravnetModel
Hello
restart period :  30
Training epoch 0
learning rate :  [8.975622434388817e-06]
train loss :  74.50865173339844
test   L_V                   = +24.4743 (31.2%)
    L_V_attractive      = +1.0559 (1.3%)
    L_V_repulsive       = +23.4184 (29.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.7110 (0.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0634 (-0.1%)
    L_beta_track        = +0.7744 (1.0%)
      L_beta_norms_term   = -0.2120 (-0.3%)
      L_beta_logbeta_term = +0.1486 (0.2%)
  L_E = +53.2563 (67.9%)
Returning 79.4415283203125
Training epoch 1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06]
train loss :  62.77198028564453
test   L_V                   = +19.3202 (29.3%)
    L_V_attractive      = +0.9816 (1.5%)
    L_V_repulsive       = +18.3386 (27.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8083 (1.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0045 (-0.0%)
    L_beta_track        = +0.8127 (1.2%)
      L_beta_norms_term   = -0.1760 (-0.3%)
      L_beta_logbeta_term = +0.1716 (0.3%)
  L_E = +45.7987 (69.5%)
Returning 66.92715454101562
Training epoch 2
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06]
train loss :  53.248104095458984
test   L_V                   = +14.3034 (25.6%)
    L_V_attractive      = +1.0402 (1.9%)
    L_V_repulsive       = +13.2633 (23.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9234 (1.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0711 (0.1%)
    L_beta_track        = +0.8523 (1.5%)
      L_beta_norms_term   = -0.1316 (-0.2%)
      L_beta_logbeta_term = +0.2027 (0.4%)
  L_E = +40.7085 (72.8%)
Returning 56.935264587402344
Training epoch 3
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06]
train loss :  37.64702224731445
test   L_V                   = +8.4722 (18.5%)
    L_V_attractive      = +1.3770 (3.0%)
    L_V_repulsive       = +7.0952 (15.5%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0412 (2.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1595 (0.3%)
    L_beta_track        = +0.8817 (1.9%)
      L_beta_norms_term   = -0.0771 (-0.2%)
      L_beta_logbeta_term = +0.2366 (0.5%)
  L_E = +36.1946 (79.2%)
Returning 46.70796203613281
Training epoch 4
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06]
train loss :  33.992374420166016
test   L_V                   = +5.9931 (15.2%)
    L_V_attractive      = +1.6571 (4.2%)
    L_V_repulsive       = +4.3360 (11.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1089 (2.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2107 (0.5%)
    L_beta_track        = +0.8982 (2.3%)
      L_beta_norms_term   = -0.0536 (-0.1%)
      L_beta_logbeta_term = +0.2642 (0.7%)
  L_E = +32.4156 (82.0%)
Returning 40.51760482788086
Training epoch 5
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06]
train loss :  28.477537155151367
test   L_V                   = +4.9708 (13.6%)
    L_V_attractive      = +1.7710 (4.9%)
    L_V_repulsive       = +3.1998 (8.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1580 (3.2%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2488 (0.7%)
    L_beta_track        = +0.9092 (2.5%)
      L_beta_norms_term   = -0.0415 (-0.1%)
      L_beta_logbeta_term = +0.2903 (0.8%)
  L_E = +30.3700 (83.2%)
Returning 37.49882507324219
Training epoch 6
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06]
train loss :  31.48710823059082
test   L_V                   = +4.3408 (12.5%)
    L_V_attractive      = +1.7835 (5.1%)
    L_V_repulsive       = +2.5573 (7.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1973 (3.4%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2782 (0.8%)
    L_beta_track        = +0.9192 (2.6%)
      L_beta_norms_term   = -0.0354 (-0.1%)
      L_beta_logbeta_term = +0.3135 (0.9%)
  L_E = +29.3237 (84.1%)
Returning 35.86177444458008
Training epoch 7
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06]
train loss :  47.09063720703125
test   L_V                   = +3.9573 (11.7%)
    L_V_attractive      = +1.6646 (4.9%)
    L_V_repulsive       = +2.2927 (6.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2382 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3084 (0.9%)
    L_beta_track        = +0.9298 (2.8%)
      L_beta_norms_term   = -0.0314 (-0.1%)
      L_beta_logbeta_term = +0.3397 (1.0%)
  L_E = +28.5323 (84.6%)
Returning 34.72786331176758
Training epoch 8
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06]
train loss :  29.017654418945312
test   L_V                   = +3.7187 (11.1%)
    L_V_attractive      = +1.5961 (4.8%)
    L_V_repulsive       = +2.1226 (6.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2373 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3087 (0.9%)
    L_beta_track        = +0.9286 (2.8%)
      L_beta_norms_term   = -0.0287 (-0.1%)
      L_beta_logbeta_term = +0.3374 (1.0%)
  L_E = +28.5005 (85.2%)
Returning 34.4565315246582
Training epoch 9
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06]
train loss :  30.28523063659668
test   L_V                   = +3.4867 (10.6%)
    L_V_attractive      = +1.5240 (4.7%)
    L_V_repulsive       = +1.9627 (6.0%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2452 (3.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3143 (1.0%)
    L_beta_track        = +0.9309 (2.8%)
      L_beta_norms_term   = -0.0281 (-0.1%)
      L_beta_logbeta_term = +0.3424 (1.0%)
  L_E = +28.0348 (85.6%)
Returning 33.766700744628906
Training epoch 10
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06]
train loss :  24.992801666259766
test   L_V                   = +3.3098 (10.3%)
    L_V_attractive      = +1.4874 (4.6%)
    L_V_repulsive       = +1.8224 (5.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2428 (3.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3143 (1.0%)
    L_beta_track        = +0.9286 (2.9%)
      L_beta_norms_term   = -0.0265 (-0.1%)
      L_beta_logbeta_term = +0.3407 (1.1%)
  L_E = +27.6607 (85.9%)
Returning 33.21333312988281
Training epoch 11
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06]
train loss :  25.912288665771484
test   L_V                   = +3.1856 (10.2%)
    L_V_attractive      = +1.4172 (4.5%)
    L_V_repulsive       = +1.7685 (5.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2409 (4.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.3130 (1.0%)
    L_beta_track        = +0.9278 (3.0%)
      L_beta_norms_term   = -0.0270 (-0.1%)
      L_beta_logbeta_term = +0.3400 (1.1%)
  L_E = +26.9186 (85.9%)
Returning 32.3450927734375
Training epoch 12
