['train_energyRegression.py', '-i', '/data/suehara/mldata/pfa/murata/ntau_lessSample/train', '-ii', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation', '--no-split', '--thetaphi', '--cuda', 'cuda:0', '--epochs', '60', '--beta-track', '--force-track-alpha', '--batch-size', '20', '--output-dimension', '5', '--ckptdir', 'checkpoint/energy_regression/reduced_samples/ckpts_gravnet_new02_2025_01_10_170318_outputD5', '--energy-regression', '--betaE-alpha', 'alpha_tracker_modifing', '--momentum', '--restart-period', '30', '--momentum-amp', '--mctpe', '--regression-coefficinet', '0.05']
Using device:  cuda:0
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_309.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_310.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_311.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_312.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_313.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_314.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_315.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_316.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_317.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_318.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_319.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_320.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_321.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_322.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_323.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_324.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_4.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_400.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_401.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_402.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_403.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_404.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_405.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_406.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_407.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_408.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_409.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_410.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_411.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_412.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_413.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_414.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_415.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_416.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_417.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_418.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_419.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_420.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_421.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_422.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_423.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_424.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_5.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_500.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_501.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_502.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_503.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_504.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_505.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_506.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_507.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_508.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_509.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_510.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_511.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_512.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_513.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_514.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_515.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_516.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_517.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_518.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_519.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_520.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_521.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_522.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_523.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_524.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_6.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_600.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_601.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_602.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_603.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_604.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_605.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_606.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_607.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_608.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_609.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_610.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_611.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_612.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_613.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_614.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_615.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_616.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_617.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_618.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_619.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_620.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_621.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_622.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_623.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_624.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_7.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_700.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_701.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_702.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_703.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_704.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_705.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_706.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_707.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_708.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_709.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_710.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_711.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_712.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_713.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_714.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_715.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_716.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_717.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_718.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_719.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_720.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_721.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_722.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_723.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_724.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_8.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/train/ntau_10GeV_10_9.h5'
Making ak_feats...
Making ak_labels...
(382822,)
2.371296507894327
maximum momentum :  182.6862355121472
momentum stdDev:  2.371296507894327
ILCDataset: path='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation'
filenames=['/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_800.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_801.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_802.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_803.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_804.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_805.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_806.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_807.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_808.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_809.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_810.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_811.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_812.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_813.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_814.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_815.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_816.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_817.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_818.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_819.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_820.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_821.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_822.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_823.h5', '/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_824.h5']
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_800.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_801.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_802.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_803.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_804.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_805.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_806.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_807.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_808.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_809.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_810.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_811.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_812.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_813.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_814.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_815.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_816.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_817.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_818.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_819.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_820.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_821.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_822.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_823.h5'
Reading file: file='/data/suehara/mldata/pfa/murata/ntau_lessSample/validation/ntau_10GeV_10_824.h5'
Making ak_feats...
Making ak_labels...
(48679,)
2.303129773709233
maximum momentum :  22.632654271654545
momentum stdDev:  2.303129773709233
Training dataset size:  9950
Validating dataset size:  1250
Batch size:  20
Loading GravnetModel
Hello
restart period :  30
Training epoch 0
learning rate :  [8.975622434388817e-06]
train loss :  18.71640968322754
test   L_V                   = +20.3091 (58.4%)
    L_V_attractive      = +1.0823 (3.1%)
    L_V_repulsive       = +19.2268 (55.3%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8035 (2.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = -0.0222 (-0.1%)
    L_beta_track        = +0.8257 (2.4%)
      L_beta_norms_term   = -0.1944 (-0.6%)
      L_beta_logbeta_term = +0.1722 (0.5%)
  L_E = +13.6439 (39.3%)
Returning 35.756507873535156
Training epoch 1
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06]
train loss :  9.511895179748535
test   L_V                   = +9.8080 (40.1%)
    L_V_attractive      = +1.0673 (4.4%)
    L_V_repulsive       = +8.7407 (35.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.8969 (3.7%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.0575 (0.2%)
    L_beta_track        = +0.8394 (3.4%)
      L_beta_norms_term   = -0.1354 (-0.6%)
      L_beta_logbeta_term = +0.1929 (0.8%)
  L_E = +13.7765 (56.3%)
Returning 25.481433868408203
Training epoch 2
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06]
train loss :  5.935067176818848
test   L_V                   = +5.4069 (26.5%)
    L_V_attractive      = +1.1796 (5.8%)
    L_V_repulsive       = +4.2273 (20.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +0.9735 (4.8%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1243 (0.6%)
    L_beta_track        = +0.8492 (4.2%)
      L_beta_norms_term   = -0.0866 (-0.4%)
      L_beta_logbeta_term = +0.2109 (1.0%)
  L_E = +14.0420 (68.8%)
Returning 21.422399520874023
Training epoch 3
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06]
train loss :  4.670608043670654
test   L_V                   = +3.9281 (20.9%)
    L_V_attractive      = +1.1721 (6.2%)
    L_V_repulsive       = +2.7560 (14.7%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0413 (5.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.1715 (0.9%)
    L_beta_track        = +0.8699 (4.6%)
      L_beta_norms_term   = -0.0654 (-0.3%)
      L_beta_logbeta_term = +0.2369 (1.3%)
  L_E = +13.8116 (73.5%)
Returning 19.78107261657715
Training epoch 4
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06]
train loss :  4.396027088165283
test   L_V                   = +3.2425 (17.9%)
    L_V_attractive      = +1.1048 (6.1%)
    L_V_repulsive       = +2.1377 (11.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.0946 (6.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2077 (1.1%)
    L_beta_track        = +0.8870 (4.9%)
      L_beta_norms_term   = -0.0558 (-0.3%)
      L_beta_logbeta_term = +0.2634 (1.5%)
  L_E = +13.7272 (76.0%)
Returning 19.064319610595703
Training epoch 5
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06]
train loss :  3.9784634113311768
test   L_V                   = +2.6763 (15.4%)
    L_V_attractive      = +1.0407 (6.0%)
    L_V_repulsive       = +1.6355 (9.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1409 (6.5%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2417 (1.4%)
    L_beta_track        = +0.8992 (5.2%)
      L_beta_norms_term   = -0.0465 (-0.3%)
      L_beta_logbeta_term = +0.2881 (1.7%)
  L_E = +13.6132 (78.1%)
Returning 18.43031883239746
Training epoch 6
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06]
train loss :  3.549484968185425
test   L_V                   = +2.3105 (13.5%)
    L_V_attractive      = +0.9737 (5.7%)
    L_V_repulsive       = +1.3368 (7.8%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1757 (6.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2685 (1.6%)
    L_beta_track        = +0.9072 (5.3%)
      L_beta_norms_term   = -0.0408 (-0.2%)
      L_beta_logbeta_term = +0.3093 (1.8%)
  L_E = +13.6599 (79.7%)
Returning 18.146102905273438
Training epoch 7
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06]
train loss :  2.975083589553833
test   L_V                   = +2.0637 (12.3%)
    L_V_attractive      = +0.9076 (5.4%)
    L_V_repulsive       = +1.1561 (6.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.2164 (7.3%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2992 (1.8%)
    L_beta_track        = +0.9172 (5.5%)
      L_beta_norms_term   = -0.0361 (-0.2%)
      L_beta_logbeta_term = +0.3352 (2.0%)
  L_E = +13.4875 (80.4%)
Returning 17.767593383789062
Training epoch 8
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06]
train loss :  4.492921352386475
test   L_V                   = +1.9675 (11.8%)
    L_V_attractive      = +0.9091 (5.5%)
    L_V_repulsive       = +1.0584 (6.4%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1877 (7.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2867 (1.7%)
    L_beta_track        = +0.9010 (5.4%)
      L_beta_norms_term   = -0.0351 (-0.2%)
      L_beta_logbeta_term = +0.3219 (1.9%)
  L_E = +13.4785 (81.0%)
Returning 17.633705139160156
Training epoch 9
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06]
train loss :  4.53407096862793
test   L_V                   = +1.8508 (11.2%)
    L_V_attractive      = +0.8718 (5.3%)
    L_V_repulsive       = +0.9790 (5.9%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1652 (7.1%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2762 (1.7%)
    L_beta_track        = +0.8890 (5.4%)
      L_beta_norms_term   = -0.0352 (-0.2%)
      L_beta_logbeta_term = +0.3114 (1.9%)
  L_E = +13.4840 (81.7%)
Returning 17.499954223632812
Training epoch 10
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06]
train loss :  4.025448322296143
test   L_V                   = +1.7611 (10.7%)
    L_V_attractive      = +0.8381 (5.1%)
    L_V_repulsive       = +0.9230 (5.6%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1461 (7.0%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2681 (1.6%)
    L_beta_track        = +0.8779 (5.3%)
      L_beta_norms_term   = -0.0348 (-0.2%)
      L_beta_logbeta_term = +0.3029 (1.8%)
  L_E = +13.5278 (82.3%)
Returning 17.434974670410156
Training epoch 11
learning rate :  [8.975622434388817e-06, 8.902756823265435e-06, 8.782201497513434e-06, 8.615277286509573e-06, 8.403813046840752e-06, 8.150125624968517e-06, 7.856994473374405e-06, 7.5276311982969185e-06, 7.165644372701505e-06, 6.7749999999999995e-06, 6.359978061687311e-06, 5.925125624968516e-06]
train loss :  3.9104957580566406
test   L_V                   = +1.6522 (10.1%)
    L_V_attractive      = +0.8167 (5.0%)
    L_V_repulsive       = +0.8355 (5.1%)
    L_charged_cluster   = +0.0000 (0.0%)
  L_beta              = +1.1276 (6.9%)
    L_beta_noise        = +0.0000 (0.0%)
    L_beta_sig          = +0.2592 (1.6%)
    L_beta_track        = +0.8685 (5.3%)
      L_beta_norms_term   = -0.0334 (-0.2%)
      L_beta_logbeta_term = +0.2926 (1.8%)
  L_E = +13.5134 (82.9%)
Returning 17.293237686157227
Training epoch 12
